,C001,C002,C004,C005,C006,E001,E002,E003,E004,E005,E006,E007,E008,E020,E021,E030,E031,E032,E033,E034,E035,E036,F020,F021,F022,F023,F024,F031,F032,F033,F034,F035,H011,H012,H013,H014,H031,H032,H033,P010,P011,P012,P013,P014,P016,P020,P021,P030,P031,P032,P033,P034,P035,P036,P037,P038,P039,P040,P041,P042,P043,P044,P045,P046,R002,R001,S100,S040,S041,S101,S010,S011,S012,S020,S021,T001,T002,T003,T020,T021,T022,T023,T024,T025,T100
13,20,14,13,21,7,2524,713,665,353,3023,598,1237,522,0,32,12,21,7,15,14,8,7,23,35,130,21,54,32,72,23,7,8,95,21,67,61,7,12,20,220,49,60,330,406,69,35,201,14,14,8,20,41,23,0,0,73,76,71,73,61,65,322,34,70,31,95,87,129,21,137,93,318,21,14,12,7,7,6,0,0,0,0,0,0,8
14,15,10,8,17,4,2153,604,537,296,2641,498,1056,441,0,24,8,15,3,11,9,5,4,17,27,105,15,42,24,60,16,3,5,74,16,56,46,4,8,15,179,36,48,273,340,54,27,168,10,10,5,15,31,16,0,0,60,59,60,60,46,52,270,25,55,24,75,68,107,15,115,75,267,15,10,8,4,3,2,0,0,0,0,0,0,5
15,16,11,9,18,5,2307,646,560,317,2824,524,1130,463,0,26,9,16,4,12,10,7,5,19,29,111,16,44,26,65,17,4,6,80,17,60,50,5,9,16,188,39,52,293,364,57,28,181,11,11,6,16,34,17,0,0,64,64,64,64,50,57,288,28,58,26,80,73,114,16,121,80,284,16,11,9,5,4,3,0,0,0,0,0,0,7
16,11,7,6,12,3,1505,421,373,205,1824,339,739,303,0,17,6,11,3,8,7,4,3,12,19,74,11,30,17,42,12,3,4,52,12,39,33,3,6,11,125,25,33,191,240,38,19,116,7,7,4,11,22,12,0,0,42,42,41,42,33,37,188,18,39,17,53,48,74,11,79,53,186,11,7,6,3,3,2,0,0,0,0,0,0,4
17,20,14,12,23,7,2885,805,698,395,3530,657,1413,580,0,33,12,20,5,15,13,8,7,23,37,138,20,57,33,82,22,5,8,100,22,74,63,7,12,20,236,49,65,366,451,72,35,224,14,14,8,20,43,22,0,0,80,81,80,80,64,71,358,35,73,33,101,90,142,20,153,100,357,20,14,12,7,5,4,0,0,0,0,0,0,8
18,14,9,8,15,4,1882,518,454,254,2236,420,908,377,0,22,8,14,4,10,9,5,4,15,24,92,14,38,21,52,15,4,5,65,15,49,41,4,8,14,154,33,41,239,298,48,24,147,9,9,5,14,28,15,0,0,53,52,52,52,41,46,232,23,49,22,65,60,92,14,98,66,230,14,9,8,4,4,3,0,0,0,0,0,0,5
19,21,15,13,24,8,2989,820,731,406,3615,673,1444,597,0,35,13,21,6,16,14,9,8,24,39,144,21,59,35,84,23,6,9,105,23,77,65,8,13,21,244,51,68,380,466,75,37,231,15,15,9,21,45,23,0,0,83,82,83,82,66,73,368,36,76,35,106,93,149,21,157,104,364,21,15,13,8,6,5,0,0,0,0,0,0,9
20,17,11,10,17,5,2133,594,521,296,2518,486,1056,420,0,26,10,16,5,12,11,6,5,17,28,104,16,44,24,59,18,5,6,75,18,57,49,5,9,17,176,40,47,271,354,57,27,173,11,11,6,17,33,18,0,0,61,60,61,62,49,54,274,26,58,26,73,69,107,16,113,77,260,17,11,10,5,5,4,0,0,0,0,0,0,6
21,22,16,14,25,9,3034,843,739,413,3623,689,1471,609,0,35,14,22,7,17,15,10,9,25,40,144,22,61,36,87,24,7,10,108,24,79,68,9,14,22,244,52,68,383,476,77,38,233,16,16,10,22,45,24,0,0,84,84,83,84,67,76,373,37,76,35,107,94,150,22,161,105,372,22,16,14,9,7,6,0,0,0,0,0,0,10
22,16,11,10,17,5,2075,574,534,293,2467,492,1025,426,0,25,9,16,5,12,11,6,5,18,28,106,16,43,25,58,18,5,6,77,17,56,49,5,9,16,178,39,49,275,338,56,28,163,11,11,6,16,33,18,0,0,59,63,58,59,49,53,263,27,58,25,77,71,106,17,110,75,262,16,11,9,5,5,4,0,0,0,0,0,0,6
23,11,8,7,12,5,1324,382,329,191,1619,327,671,275,0,17,7,11,4,8,7,5,5,12,19,66,11,28,17,40,12,4,5,48,11,36,31,5,7,11,115,23,31,174,217,34,18,109,8,8,5,10,21,12,0,0,37,38,38,38,31,35,173,17,36,17,49,45,70,10,75,49,168,11,8,7,5,4,3,0,0,0,0,0,0,5
24,19,13,12,20,6,2398,674,628,341,2900,567,1197,489,0,29,11,19,6,14,13,7,6,22,33,122,19,50,29,68,21,6,7,89,20,65,58,6,11,19,210,46,58,320,393,66,33,193,13,13,7,19,39,22,0,0,69,73,67,70,57,62,309,32,68,30,91,82,122,20,128,87,301,19,13,11,6,6,5,0,0,0,0,0,0,7
25,20,14,13,21,7,2511,712,656,360,3054,591,1265,515,0,31,12,21,7,15,14,8,7,23,35,128,21,53,31,72,23,7,8,94,21,69,61,7,12,20,220,49,61,338,414,70,35,204,14,14,8,20,41,24,0,0,73,78,70,73,60,66,326,34,71,32,96,87,128,21,135,91,315,20,14,12,7,7,6,0,0,0,0,0,0,8
26,15,10,8,17,4,2169,601,532,294,2612,500,1045,437,0,24,8,15,3,11,9,5,4,17,27,104,15,42,24,60,16,3,5,74,16,56,46,4,8,15,176,36,47,279,342,53,27,168,10,10,5,15,31,16,0,0,59,60,60,60,46,52,270,25,55,24,75,68,107,15,115,75,270,15,10,8,4,3,2,0,0,0,0,0,0,5
27,16,11,9,19,5,2294,640,562,318,2826,526,1131,467,0,26,9,16,4,13,10,6,5,19,29,110,16,45,25,65,17,4,7,80,17,59,49,5,9,16,189,39,52,295,360,57,28,180,11,11,7,16,34,17,0,0,64,64,64,64,51,57,289,28,58,26,81,73,114,16,121,80,284,16,11,9,5,4,3,0,0,0,0,0,0,6
28,11,7,6,12,3,1518,418,368,205,1824,340,736,304,0,17,6,11,3,8,7,4,3,12,19,73,11,29,17,42,12,3,4,52,12,39,33,3,6,11,125,26,33,192,239,38,19,116,7,7,4,11,22,12,0,0,42,42,42,42,33,37,187,18,39,17,53,47,75,11,79,53,187,11,7,6,3,3,2,0,0,0,0,0,0,4
29,20,14,12,23,7,2885,803,699,393,3536,658,1405,579,0,33,12,20,5,15,13,8,7,23,37,138,20,57,33,82,22,5,8,100,22,74,63,7,12,20,237,49,65,367,451,72,35,224,14,14,8,20,43,22,0,0,80,80,81,80,64,72,359,36,73,33,102,90,143,20,152,100,357,20,14,12,7,5,4,0,0,0,0,0,0,8
30,14,9,8,15,4,1868,518,453,254,2250,422,912,375,0,21,8,14,4,10,9,5,4,15,24,92,14,37,21,53,15,4,5,65,15,49,41,4,8,14,154,33,41,239,299,48,24,146,9,9,5,14,28,15,0,0,53,52,52,52,41,46,232,23,49,21,65,60,92,14,98,66,230,14,9,8,4,4,3,0,0,0,0,0,0,5
31,21,15,13,24,8,2957,823,720,406,3643,677,1458,597,0,34,13,21,6,16,14,9,8,24,38,142,21,59,34,85,23,6,9,105,23,77,66,8,13,21,245,51,67,380,463,75,37,233,15,15,9,21,45,23,0,0,82,82,83,83,66,74,369,36,76,35,105,93,147,21,158,104,370,21,15,13,8,6,5,0,0,0,0,0,0,9
32,17,11,10,18,5,2124,599,510,286,2630,487,1063,448,0,27,10,17,5,12,11,6,5,17,28,105,16,43,25,60,18,5,6,76,18,57,47,5,10,17,183,39,48,275,340,57,28,167,11,11,6,16,32,18,0,0,62,62,60,58,48,52,273,27,56,26,77,69,105,16,111,75,257,17,11,10,5,5,4,0,0,0,0,0,0,6
33,22,16,14,25,9,3031,830,735,411,3619,687,1490,616,0,35,14,22,7,17,15,10,9,25,40,145,22,60,36,87,24,7,10,109,24,79,67,9,14,22,242,53,68,381,473,76,38,231,16,16,10,22,45,24,0,0,84,84,83,84,67,75,372,37,76,35,108,95,151,22,162,104,367,22,16,14,9,7,6,0,0,0,0,0,0,10
34,16,11,10,17,5,2065,574,535,296,2449,491,1022,423,0,25,9,16,5,12,11,6,5,18,28,105,16,43,25,59,18,5,6,77,17,56,49,5,9,16,179,39,49,276,337,56,28,165,11,11,6,16,33,18,0,0,59,62,58,59,49,53,268,27,57,25,76,71,105,17,111,75,262,16,11,9,5,5,4,0,0,0,0,0,0,6
35,10,8,7,12,5,1399,369,335,184,1681,309,668,270,0,16,7,10,4,8,7,5,5,12,19,69,10,28,17,40,11,4,5,51,12,37,32,5,7,11,108,24,31,179,219,34,18,105,8,8,5,10,21,12,0,0,38,38,40,38,31,35,172,18,35,16,50,44,72,11,75,47,167,11,8,7,5,4,3,0,0,0,0,0,0,5
36,19,13,12,20,6,2402,678,623,343,2915,570,1199,493,0,29,11,19,6,14,13,7,6,22,33,122,19,50,30,67,21,6,7,89,20,65,58,6,11,19,210,46,57,315,391,66,33,190,13,13,7,19,39,21,0,0,69,74,68,69,58,62,308,32,68,30,90,83,123,20,129,88,303,19,13,11,6,6,5,0,0,0,0,0,0,7
37,20,14,13,21,7,2535,714,652,358,3061,596,1261,519,0,31,12,20,7,15,14,8,7,24,35,128,20,53,32,70,22,7,8,94,21,68,62,7,12,20,222,49,61,332,408,70,35,198,14,14,8,21,41,22,0,0,73,78,72,72,62,66,325,34,72,32,95,87,129,21,135,93,317,21,14,12,7,7,6,0,0,0,0,0,0,8
38,15,10,8,17,4,2182,606,532,297,2623,496,1044,436,0,24,8,15,3,11,9,5,4,17,27,104,15,42,24,61,16,3,5,74,16,56,45,4,8,15,179,36,47,277,341,53,27,168,10,10,5,15,31,16,0,0,60,59,59,59,46,52,272,25,55,24,75,68,107,15,115,76,268,15,10,8,4,3,2,0,0,0,0,0,0,5
39,16,11,9,19,5,2324,638,563,319,2826,528,1128,462,0,26,9,16,4,12,10,6,5,18,29,111,16,45,26,65,17,4,6,80,17,59,50,5,9,16,190,39,52,293,361,56,28,180,11,11,6,16,34,17,0,0,64,64,64,64,51,57,290,28,58,26,81,72,114,16,122,80,285,16,11,9,5,4,3,0,0,0,0,0,0,7
40,11,7,6,12,3,1529,419,368,206,1834,342,732,306,0,17,6,11,3,8,7,4,3,12,19,74,11,30,17,43,12,3,4,52,12,39,33,3,6,11,126,25,33,193,238,38,19,116,7,7,4,11,22,12,0,0,42,42,41,42,33,37,187,18,39,17,52,48,74,11,79,53,188,11,7,6,3,3,2,0,0,0,0,0,0,4
41,20,14,12,23,7,2887,805,702,394,3533,655,1408,579,0,33,12,20,6,15,13,8,7,23,37,138,20,57,33,81,22,5,8,100,22,74,63,7,12,20,237,49,66,366,450,72,35,224,14,14,8,20,43,22,0,0,80,80,81,80,64,72,358,35,73,33,101,91,143,20,153,100,357,20,14,12,7,5,4,0,0,0,0,0,0,8
42,14,9,8,15,4,1874,515,455,254,2249,421,915,377,0,21,8,14,4,10,9,5,4,15,24,92,14,38,21,53,15,4,5,65,15,49,41,4,8,14,154,33,41,240,298,48,24,146,9,9,5,14,28,15,0,0,52,52,52,52,41,46,232,23,49,21,65,60,92,14,98,66,231,14,9,8,4,4,3,0,0,0,0,0,0,5
43,21,15,13,24,8,2977,834,719,404,3622,680,1465,594,0,34,13,21,6,16,14,9,8,24,39,143,21,59,34,85,23,6,9,104,23,77,65,8,13,21,242,51,67,377,466,75,37,233,15,15,9,21,45,23,0,0,84,83,82,83,67,73,373,36,76,35,106,93,149,21,159,103,370,21,15,13,8,6,5,0,0,0,0,0,0,9
44,16,11,9,18,5,2107,587,532,303,2606,497,1076,443,0,26,10,16,5,12,11,6,5,17,28,108,16,45,24,62,17,5,6,77,18,55,46,5,10,17,183,39,47,286,349,54,28,173,11,11,6,17,33,18,0,0,60,59,59,59,48,52,267,28,55,25,73,68,109,17,117,78,262,16,11,10,5,5,4,0,0,0,0,0,0,6
45,22,16,14,25,9,3001,847,732,412,3623,687,1482,613,0,35,14,22,7,17,15,10,9,25,40,145,22,61,36,87,24,7,10,108,24,80,68,9,14,22,242,52,69,381,471,76,38,230,16,16,10,22,45,24,0,0,84,85,83,84,67,76,374,37,76,35,106,94,150,22,160,104,369,22,16,14,9,7,6,0,0,0,0,0,0,10
46,16,11,10,17,5,2075,577,528,293,2472,491,1028,423,0,25,9,16,5,12,11,6,5,18,28,105,16,43,25,59,18,5,6,76,17,55,49,5,9,16,178,39,49,274,336,55,28,163,11,11,6,16,33,18,0,0,59,63,58,59,49,53,263,27,58,25,76,70,105,17,110,74,263,16,11,9,5,5,4,0,0,0,0,0,0,6
47,10,8,7,12,5,1327,389,339,192,1612,311,675,281,0,17,7,10,4,8,7,5,5,12,19,68,11,27,17,40,12,4,5,50,11,37,31,5,7,11,111,23,33,178,217,34,18,103,8,8,5,11,21,12,0,0,38,40,38,39,31,35,167,17,37,16,48,44,69,10,76,47,162,11,8,7,5,4,3,0,0,0,0,0,0,5
48,19,13,12,20,6,2408,669,629,343,2898,568,1201,493,0,29,11,19,6,14,13,8,6,21,33,122,19,50,30,68,21,6,8,89,20,64,58,6,11,19,207,46,57,317,393,66,33,190,13,13,7,19,39,22,0,0,68,73,68,69,57,62,305,32,67,29,90,83,123,20,128,88,306,19,13,11,6,6,5,0,0,0,0,0,0,7
49,21,14,13,22,7,2514,705,657,362,3058,598,1253,514,0,31,12,20,7,15,14,9,7,22,35,129,20,53,32,72,23,7,9,94,21,68,61,7,12,21,218,49,61,331,413,69,35,199,14,14,8,21,41,24,0,0,72,77,71,73,61,66,320,34,71,31,95,87,130,21,135,93,321,20,14,12,7,7,6,0,0,0,0,0,0,8
50,15,10,8,17,4,2167,601,528,293,2652,499,1052,435,0,24,8,15,3,11,9,5,4,17,26,105,15,42,24,61,16,3,5,73,16,57,46,4,8,15,180,36,48,276,340,53,27,169,10,10,5,15,32,16,0,0,60,60,60,60,47,53,267,25,55,24,76,68,107,15,113,76,270,15,10,8,4,3,2,0,0,0,0,0,0,5
51,16,11,9,18,5,2303,645,559,315,2824,528,1127,467,0,26,9,16,4,12,10,6,5,18,29,111,16,45,26,65,17,4,6,80,17,59,50,5,9,16,190,39,52,293,363,57,28,180,11,11,6,16,34,17,0,0,64,64,64,64,51,57,290,28,58,26,81,73,115,16,122,80,286,16,11,9,5,4,3,0,0,0,0,0,0,6
52,11,7,6,12,3,1503,423,369,207,1839,342,744,302,0,17,6,11,3,8,7,4,3,12,19,74,11,30,17,42,12,3,4,52,12,39,32,3,6,11,125,25,33,191,237,38,19,117,7,7,4,11,22,12,0,0,42,42,41,42,33,37,185,18,38,17,52,48,75,11,80,53,187,11,7,6,3,3,2,0,0,0,0,0,0,4
53,20,14,12,23,7,2885,802,698,393,3516,658,1412,578,0,33,12,20,5,15,13,8,7,23,37,138,20,57,33,81,22,5,8,100,22,74,63,7,12,20,237,49,66,366,451,72,35,223,14,14,8,20,43,22,0,0,80,80,80,80,64,71,358,36,73,33,102,90,143,20,152,101,355,20,14,12,7,6,4,0,0,0,0,0,0,8
54,14,9,8,15,4,1876,519,456,255,2249,420,911,376,0,22,8,14,4,10,9,5,4,15,24,92,14,38,21,53,15,4,5,65,15,49,41,4,8,14,154,33,41,239,299,47,24,146,9,9,5,14,28,15,0,0,52,52,52,52,41,46,231,23,49,22,65,60,92,14,98,66,230,14,9,8,4,4,3,0,0,0,0,0,0,5
55,21,15,13,24,8,3000,823,720,407,3661,681,1465,597,0,34,13,21,6,16,14,9,8,24,38,144,21,59,35,85,23,6,9,105,23,76,66,8,13,21,243,51,67,375,464,75,37,233,15,15,9,21,45,23,0,0,83,83,83,82,67,74,373,37,76,35,105,94,147,21,158,103,367,21,15,13,8,6,5,0,0,0,0,0,0,9
56,17,11,10,18,5,2147,610,513,296,2516,483,1058,425,0,25,10,17,5,12,11,6,5,17,28,107,17,45,24,59,18,5,6,73,18,55,46,5,10,17,179,39,48,271,338,54,28,166,11,11,6,16,32,18,0,0,59,61,59,61,48,52,259,27,56,26,74,71,107,17,117,76,265,17,11,10,5,5,4,0,0,0,0,0,0,6
57,22,16,14,25,9,3031,834,736,410,3637,694,1468,616,0,35,14,22,7,17,15,10,9,25,40,145,22,60,36,87,24,7,10,109,24,80,68,9,14,22,243,52,68,377,473,77,38,233,16,16,10,22,45,24,0,0,84,84,84,85,67,75,369,37,77,35,108,95,150,22,159,104,370,22,16,14,9,7,6,0,0,0,0,0,0,10
58,16,11,10,17,5,2077,575,536,296,2472,499,1020,427,0,25,9,16,5,12,11,6,5,18,28,105,16,43,25,59,18,5,6,77,17,55,49,5,9,16,179,39,49,274,337,56,28,163,11,11,6,16,33,18,0,0,59,63,58,59,49,53,264,27,58,25,77,71,106,17,111,74,263,16,11,9,5,5,4,0,0,0,0,0,0,6
59,10,8,7,12,5,1339,371,334,192,1641,307,701,280,0,16,7,10,4,8,8,5,5,12,19,68,11,28,17,40,11,4,5,51,11,38,32,5,7,11,115,24,31,169,216,35,17,107,8,8,5,11,22,12,0,0,39,38,39,38,31,35,171,18,35,17,49,42,68,11,73,49,168,10,8,7,5,4,3,0,0,0,0,0,0,5
60,19,13,12,20,6,2394,670,620,341,2868,566,1185,491,0,29,11,19,6,15,13,8,6,22,33,123,19,50,30,68,22,6,7,90,20,65,58,6,11,19,207,46,57,319,388,66,33,190,13,13,8,19,38,21,0,0,69,74,68,69,57,62,309,32,67,29,91,83,123,20,129,88,303,19,13,11,6,6,5,0,0,0,0,0,0,7
61,20,14,13,22,7,2495,699,653,360,3006,590,1248,513,0,31,12,21,7,16,14,9,7,23,35,129,21,53,32,72,24,7,8,96,21,69,62,7,12,20,218,49,60,334,409,70,35,199,14,14,9,20,40,23,0,0,73,78,72,73,60,66,322,34,70,31,96,87,129,21,136,93,319,21,14,12,7,7,6,0,0,0,0,0,0,8
62,15,10,8,17,4,2165,600,533,295,2650,492,1043,440,0,24,8,15,3,11,9,5,4,17,26,104,15,42,24,60,16,3,5,74,16,57,45,4,8,15,180,36,48,275,337,54,27,169,10,10,5,15,31,16,0,0,59,60,59,59,47,52,267,25,55,24,75,67,107,15,114,75,266,15,10,8,4,3,2,0,0,0,0,0,0,5
63,16,11,9,19,5,2324,639,560,319,2824,530,1116,467,0,25,9,16,4,12,10,6,5,18,29,111,16,45,26,65,17,4,7,79,17,59,50,5,9,16,191,39,52,295,363,57,28,180,11,11,6,16,34,17,0,0,64,64,64,64,51,57,288,28,58,26,80,73,114,16,122,80,283,16,11,9,5,4,3,0,0,0,0,0,0,6
64,11,7,6,12,3,1529,419,368,207,1834,344,733,306,0,17,6,11,3,8,7,4,3,12,19,73,11,30,17,42,12,3,4,52,12,40,33,3,6,11,124,25,33,191,241,38,19,116,7,7,4,11,22,12,0,0,42,42,41,42,33,37,186,18,39,17,52,47,74,11,79,52,186,11,7,6,3,3,2,0,0,0,0,0,0,4
65,20,14,12,23,7,2883,805,700,393,3536,655,1411,579,0,33,12,20,5,15,13,8,7,23,37,138,20,57,33,82,22,5,8,100,22,74,63,7,12,20,236,49,65,366,450,72,35,224,14,14,8,20,43,22,0,0,80,80,80,80,64,72,358,36,73,33,101,90,143,20,153,100,355,20,14,12,7,5,4,0,0,0,0,0,0,8
66,14,9,8,15,4,1874,518,456,256,2232,420,908,377,0,22,8,14,4,10,9,5,4,15,24,92,14,38,21,52,15,4,5,65,15,49,41,4,8,14,154,33,41,238,299,47,24,146,9,9,5,14,28,15,0,0,52,53,52,52,41,46,231,23,49,22,65,60,92,14,98,66,230,14,9,8,4,4,3,0,0,0,0,0,0,5
67,21,15,13,24,8,2989,835,718,407,3672,682,1455,594,0,35,13,21,6,16,14,9,8,24,39,143,21,59,35,85,23,6,9,104,23,76,66,8,13,21,242,51,67,380,465,75,36,233,15,15,9,21,45,23,0,0,84,83,82,82,67,74,371,37,75,34,106,93,147,21,157,104,365,21,15,13,8,6,5,0,0,0,0,0,0,9
68,17,11,9,17,5,2171,607,522,299,2514,485,1049,432,0,26,10,16,5,12,11,6,5,17,28,104,17,43,24,60,17,5,6,78,18,59,49,5,10,17,181,37,49,281,355,54,27,167,11,11,6,17,33,17,0,0,61,62,61,62,46,54,262,27,56,25,78,69,107,17,114,78,261,17,11,10,5,5,4,0,0,0,0,0,0,6
69,22,16,14,25,9,2983,840,738,408,3645,684,1483,605,0,35,14,22,7,17,15,10,9,25,40,145,22,60,36,87,24,7,10,108,24,79,68,9,14,22,244,52,69,379,474,76,38,233,16,16,10,22,45,24,0,0,83,85,83,85,67,76,374,37,76,35,107,95,150,22,159,105,369,22,16,14,9,7,6,0,0,0,0,0,0,10
70,16,11,10,17,5,2059,576,536,295,2452,498,1018,426,0,25,9,16,5,12,11,6,5,18,28,104,16,43,25,58,18,5,6,77,17,56,49,5,9,16,181,39,49,273,337,55,28,164,11,11,6,16,33,18,0,0,59,63,58,59,49,53,268,27,58,25,77,71,105,17,111,75,264,16,11,9,5,5,4,0,0,0,0,0,0,6
71,10,8,7,12,5,1402,391,341,187,1641,307,704,286,0,16,7,11,4,8,7,5,5,12,19,66,10,29,17,40,12,4,5,48,11,38,33,4,7,11,111,23,31,171,221,35,18,110,8,8,5,11,21,11,0,0,39,39,38,39,30,34,170,17,35,16,50,43,70,11,72,47,171,11,8,7,5,4,3,0,0,0,0,0,0,5
72,19,13,12,20,6,2402,676,629,338,2900,573,1182,495,0,30,11,19,6,14,13,7,6,21,33,123,19,51,29,68,21,6,8,90,20,64,57,6,11,19,210,46,57,318,391,66,33,191,13,13,7,19,39,22,0,0,69,74,68,69,58,62,305,32,68,30,90,83,123,20,129,87,305,19,13,11,6,6,5,0,0,0,0,0,0,8
73,21,14,13,21,7,2520,712,660,354,3051,600,1235,521,0,32,12,21,7,15,14,8,7,23,35,129,20,54,31,71,22,7,9,94,22,68,60,7,12,21,222,49,61,333,412,70,35,200,14,14,8,21,41,24,0,0,73,78,72,73,61,66,319,34,71,32,95,87,130,22,136,92,321,21,14,12,7,7,6,0,0,0,0,0,0,9
74,15,10,8,17,4,2149,607,534,296,2648,498,1044,437,0,24,8,15,3,11,9,5,4,17,26,106,15,42,24,61,16,3,5,74,16,56,45,4,8,15,177,36,47,275,343,54,26,170,10,10,5,15,31,16,0,0,60,60,60,60,47,53,269,25,55,24,75,68,108,15,115,75,268,15,10,8,4,3,2,0,0,0,0,0,0,5
75,16,11,9,18,5,2301,640,563,318,2805,523,1115,462,0,26,9,16,4,13,10,6,5,18,29,110,16,44,26,65,17,4,6,79,17,59,49,5,9,16,189,39,52,292,365,57,28,181,11,11,7,16,34,17,0,0,64,64,64,64,51,57,288,28,58,25,81,73,114,16,122,80,285,16,11,9,5,4,3,0,0,0,0,0,0,7
76,11,7,6,12,3,1522,419,370,204,1816,340,732,303,0,17,6,11,3,8,7,4,3,12,19,73,11,30,17,42,12,3,4,52,12,40,32,3,6,11,125,26,33,192,238,38,19,117,7,7,4,11,22,12,0,0,42,42,41,41,33,37,188,18,39,17,53,47,75,11,78,53,188,11,7,6,3,3,2,0,0,0,0,0,0,4
